Msg = 7e7e38c80ece8b4a5baed2ffdb8d4f74f900d97365bfd128aef0588212a9bfdc95b03fdd5085eb9c0ca2e2080f01c98836df79de44c0f4517ab39e0b68d7aac0021ed290f6514b2f3d54f843f0acde0d5e3ed84c5b598b5edbf79da9bf402239ee5057aaa83a9349174d7a762796744d98a55e8552947f97f846bd23bfed1090
Mac = 7c2720fdd79c61d2e499564c327a838b03d7f12142219cc58ee3cc0e1c6a910573bb24b4e18b838ad3b03da69e2f89c8

Count = 56
Klen = 136
Tlen = 48
Key = 35b01b340d8aa975c52ba814508cba7d7d143ee0c816c7d6769ccc47e163a18b1026a5cf8a1fbebb6ccc0252baefb719f3d87e7be8e6cb6ccd4c984d91115b0f6b5b359cb6ec6c72feed1b915bea2898fd1f772b09f25d97a4c058b94cdcfd1c6fd5316136f89ce4a2165b9cdb88f543c56f91b7d34066a120817254bccd6ff8431e03e7b54c3757
Msg = 7a164e70dc8f40c6956fbf2425017ec4ecfbeda7f600ad371869472a3c451da9f99ea1b267ffc4bb3132b298eb4ebc9ea6f29509c2cbc29b045c4c86e8feb88c39253865dee62361f7b6a34e2975ae9c35ab37bfd011a5d5af538489e1147a3761327d51ec4c44011082fb0f867c3b06c1ae3992c7da3e2d40d657facc8f4df1
Mac = 073053875bb99ed2e6bc3cf80331f37641aea767418fa3775c8276749de7364425633bfc284b2f93baa9ceb7c8b6f023

Count = 57
Klen = 136
Tlen = 48
Key = 594aeae2dcf77d99aafb6d1888925694a5c07961db8a1bc1326528faa6ef1cab2add235fec347f63dbbd2bd567b2befe87be91e201252414e63ebecf5b2a54439fc0ac2d4ac7c3aad3686b4d55e2386f93809dc639c9533a65f6faf365a903b7c3dbcd737e160e179be575a7dc8a8e8fd0eee5380cde6ed8b773248e4cd2f1ae9b16ce5a118b2b52
Msg = 77951c15eadbad7bb1d9f518bd4e0cb38760ccd251d53487ae850a8c440fc492d1cca9d76c0134f70e59b90450924ad87676dcaaad0da6e09111ca24f2a237bad83bce11c4e5c49839aa47d27b4d64ad97382810a3b605b3476278337de0e96694cad3ec7bed24063cb6e7abc7e720d9f18ef72abc3819a7d9625ce06b30a23d
Mac = 3dcbe88603027ea480f93bf7c74b388ac5785b770495f1df7ada56459ba5ba23a404c0c29a622641aef29bd4d10df8d6

Count = 58
Klen = 136
Tlen = 48
Key = 8216733ea9b1acb51e0cb78422eb94b95debc2eadd715fc95ce090f9c10f2320eafa733ea9b78c3d0cac90c9e2005a617a4f60aeaea2de14209e3188c4fb80a19f38a2f1ce8d3c95c9222a0be97e2144284292fa2917d14478e57668124604f0283ac800201c04e6ddd44df3404f3289ee2c1e7654b88080e91d2841b3d6f4360d66ad12a74a2c58
Msg = e8ae4bd871954ee15ff202a6b25603618ce82a933859b49b6c1aa188cbcc5b2caef89871240081f1385514c072ebc78ca0ea6ee9d5a75ee6b3d2d3e4e6f18fa8f10cc4ae2daa34c00efd97c8a95a3de373ecf4b64ca82c05bc8359817ce399e238549736937daf796c5253655f8bad8b8f5485a3a34666210f96fc09958cc103
Mac = ef3402a0a15983d91e311fdce1698b4b63b3bac60768c4e2105feea62266717d58a1d89418e2cc6da11f50fd96573f32

Count = 59
Klen = 136
Tlen = 48
Key = bfd6415f933ba8a29edeb4e0fdb68d72377d17797311c56ae81bb2cb94eeee3731b215a865c127f63951939acc5495b8499cc25d1643e2054e4afd607280b9555ba5e34873d04b98250ed56c924ccdb086777b5aaae1f7f2fbe73f517ad187a925f9d0c52730bc924c5da1dfb767dc61d75568fa97b4af3ad5399f2716a8013978f406a9e8a823ec
Msg = b7718e0818a5358e59a335dacc880c08687f04c96ddafa1347616417b5e993742a2935aa74ca1dd19bbd478b0cd11637f685e167f51aae94eeed3d113a04493e06e70afef9b1fe6b1866e9c8e7871bb6d1e4f1abcab29ea133dd2b0bfea0bd0d125217ecf1835fc498472579a7d2a1efc1453c7e36c853a0dfd937ed4ae3784a
Mac = de5a4f070f643e8f76b69987cedf5ba80c02bd68de9b196e4bcc141272e3c23cb61f8d7513739ac5e3efe1f3682a2592

Count = 60
Klen = 160
Tlen = 48
Key = 112d94998d9ae0376c127ca0bdb512a1ae4960d3ffdf4766b6b31f1c13554e98c60619d96065ba02084bb25c6ff3609d065ed36b6ef5dd1c2f7168c0aef80d615988e389259995053afeb8e9ec0d5bd4eeffdf75c29a094e740d55b8881b8d28317b9bb0c47f9cc96bf5354f1e4b2acdcff62cfbe513f385ec4f8d0e8b05f675b6a7e857245ff4d504f6d297ecf4f61012096304beabc448ff01b9ca9e006fd1
Msg = 84e8d76888e21955ea7d3f397b5b36df22d1cd6dc63fb94f6e9cdc71a755c7b127587d94af6b793736c3f38943d260b89b6038e91cddfb2ce9f676afc7664332c70f8fba26491f8a717a954fece7f09b35c9539425a407eef7d4c216ac682ab0ad349544b3221334e4c9aef23f41f06f3935a6d7a839e47be15e490f1d048415
Mac = fcca370a0905665be6a9c3861b2774e191c0075245a14c72f53e4d5068c480f5fd198fde01aabc8e251637f291dbaa5f

Count = 61
Klen = 160
Tlen = 48
Key = 9562be8fdc6569b056a7dafcd53d1f597c4f104f81cc325e325cdb95369797601674cba2fc049803ba60028c0de05271238db82d5cd935d44e8eb8a50b0588dfa698e1d7f359e2468f05a7e72033b242ded18fc253d1b70e5e20b6967ed8896c4db64a564bce0f21dd7d0f3896a00675b403db36ee1d80b46dfa1b90187863af14b64c488bcae63badb282a5f58d18b1ae0ce5b1b523586d80042fba5f4dde4f
Msg = 35a4943c4ea9d3d8ad318614332a3a5c7172a49e6a8b88a19a96da97377f22f5b6752582919dc1ae48071926a6e1f2a545ea5d0d542a97b698e12d06b1bd63429f4fd7a384c062adabc03fbccac06fe084615bea322cbcc7e383b80da1d74dd4f71cf3c7b07a7d7be04641ff293078b437bee85e8df9c07c8466c3d59037a854
Mac = 62fae97109f9e337fe1c2d72862b5fbba4c5617e631f1500a736cf6eac4b97052a0eb6dc93170c127c88965f56091546

Count = 62
Klen = 160
Tlen = 48
Key = b27411bba9cc8816964c7a2fc2a22a49344b72e8320666e3048834b9fb714f28b27fccfc94010c269e8f9b0d66f958295d7dd6cd513d034436f0072025d76fcfa5f28b6f2a7514e3db76122798e8fde03ccc23381fa649e8e02e95966149ac62123717bc730eeb78d467a9245f57639959a120d0a52982f78aaca6c4b6af4c0a82b5388a77b5d80b11cb26adc42ed07a3d62963eeaaff498bcd102522cf198ee
Msg = 6ac5d10457cd8d959b5b12bc3c7223c5a9cf5a75e57d693de8a4a6b243a2c742025ce91fd6d6d88074028a0938d6ec870ea1e2e1929f884c76cbbfbd24f4e5a4a513e3d7c2dc6dcc6993850c522141e4e167cf5e4fd2b67005305e7248c2d3d51b92c6136106d5e243b60cadd17bab44ecc829d3633e7a115c7a8eb9f6321a3e
Mac = 03e69b20bb16b95a1ac4873956c73824dde405a8d38dfb28b26f7d3d6c54f4f7dbbc8479083848e103a47525a2105490

Count = 63
Klen = 160
Tlen = 48
Key = 25648536d805b1c04ab5ca3ad3807d2a2659be4678b00c9fe547f6190f41de1e087cfd937220a70be478d03b9001d0af23c163bbeddaf4b3425f1b5e206664a9115f529953a4a3833751d67fc755eb1aabc96a4b4e81a6a93ce143dacff2f64f0ab58c2ec5b82e900ae6e3edc0a356d48619dae0e2ccabe79b757674630d1c78b928b43c0e84cf9a27e2ff6dc2149a467c58bb61f2e48ad727c2bd1426de5f8c
Msg = c5e426328943455cb30d4d52e864a95e9ef324b682c964f31667b3c49f1706e43e8037495d78969f4c19a0f42c170eb50d5012d953a5dd5c5e0964ef6ad764eeb369a392dde67a68945b9001700ee8eb1b0f1ee1b50fed3f7775f5b997afbb4b6cc6f273d336f99fd1fca4e17af03fea1155d03670af9d84aad4ee89f04614e5
Mac = a77fa596f04bae2645a85e48de53e10162dc0c7212df4d949648c1eb5b12daf6cb54bea7f14c6aae58cccaaa1a96d513

Count = 64
Klen = 160
Tlen = 48
Key = 464ae513bd943f9d97dc24f6b25b79c03665d1926eeee19ed74e3591774121bb7032f970d5b984aebc62afff95b07fa1ba6149e547f425d52b69a0197f48b11c17e4ef6a57e1005d48f455f8ebea1413ceec56b8dc0193ce79d45af4cfb846b062e92dc9eb149af1631a7ea75e12225c9a8d60d5d81d13d0ea18ccea0e99c7c07ac81d55385b3ab4345d92d6942e90c547cccf02e1508d24a6bc5dc3e4f31b94
Msg = 9ddd80e289190cbdbf6a88418c33d6950f6f1b1fa54fcf48a524107f4e803c80fd98bed6a3ed289e772c838fe852e237d6133e87017d7d92c2d9d492f9d24f2c46d9aef57cc7733452c439ea5c68470f3a21651f10d5efd536c8273630bfcfd2e066f847faef1506b9fc535ad0bf2da6a45f3aeeb89e4a9868bab274db90e4fb
Mac = e07d77ecc841574d27af639620b9307d60ca0321062783f1d5142b730f818856eb7b432d9fd912555bd937019fb691e6

Count = 65
Klen = 160
Tlen = 48
Key = ee3bb39e986cdc37d3e81f8ac494df4101fd81f64540c73e692859e68f97a57ca127e911fa108e3e624db86540fa1b390b01108102f5e8191d3e8039437715f9bd145a15eb48c8ee352636d24506a97d732a6de081a16521896c9fe233e02bc62b4b2e31d3da325035bac05a3b7e311522c1c19b2c0ce55e95fadf6ac9998fead4148cee1a8f736b48537f838a2b5a07ff0d333b6afd11d92a2f67586c6ce86d
Msg = 800de554d4d8722053f2a1616a665e208a2dcebe2151e338ca532eaac0cbf412994e83573194c68ae4da186b0086562f790a3880df0ae1c68ec1b4a525a16ac6393961db4a5c37ddf58098986c64546a24f6b548cd730f0187d098c753597aebc79827e80778eda3f0aacaf19648815af1b8ed1dd3d496731d478218333a4e08
Mac = dfbf1632616468c31d68fabe3d2e746731a55f01079ac495ef38219b4ce8084fc4b3048b078c6498c13eb6d18222578c

Count = 66
Klen = 160
Tlen = 48
Key = 5b0ed3d50c23544fe8f3fb5714da40d7e8a64da1fc56b25286225a7ce3bbbe0473d358c8aae05b85641da1f979d2e54492d632943b529b0139c72db61d5322521930578e137d011ff8419bde53ad23261ea1857dd7725877d7ebc8d8e091d3f9f52bb96d6e82ade34b66d14ec9f1614433102ea4fb3e4f7c0993132a53fe3ac1aecf64aee378c99b06942b93032809677a291651cd3fe9d877c9f6f39f21bd71
Msg = 330c14f35e36d62d73ef05d3252e8bbb449258a3e1faa66ab3508280b9a5889b2183eeab697ec411c40d790bbf98a27324d2f7aa1e499ecf9f3cad34ffacea12e6b5d57b6b1fe8917d311df682c5b1833fa2273df8059184d8810b8e93098814494cd14bae41ca166802f77ab8dd40525da8f144b55605f326c8a476bce5ea0a
Mac = ef931991673216bbbb5186e0fc6984ce9b7e98a54405b329edf208452fdf5f447505f0a28cb07d866d99e5b25ed8b09b

Count = 67
Klen = 160
Tlen = 48
Key = 4dffc45a9cb8ec2d80324ce02b28c6a0a1dd9d716d04cf2a92dda5c1c4a288c9d82116397aaa756f1e2be775399a9f82b093d4c49043135c0184d9ab754961cc253dbb61bea71e9357917f54a72962e77567f1a34ff04bf47f3b1ea23bf278561c9bda5ad2778fa015aa3b06de9db7d8d8a11c9611d51ef8f6499c307e63746fa5829caa1ce26f9e3fc0441247be455cc1887f263fb835724df77adca665ff1f
Msg = 036cc4b3f336d37cf177a87bbcfbab05a7dc601dfa53ebe895cfd362d644064ebdc61d734e56e20537fc0f62b31659ffaeefada12a93bad0e1e2af882ce44633235c01d406a0b385dca743235964ad48055249799b5150a1afb09cbe948bafdb7d57f73ee2bb51e226a1cb28768eaec9f42ebc0f1534b6454761216cd8e14a2f
Mac = 9065fa22d0f626b8fa61e8157e770f0bb12325d0bc52ab068bcadd50b155d776d5a91225bfb87d2360e21ca4d1b92c82

Count = 68
Klen = 160
Tlen = 48
Key = 368e406ec8fbc89f12c4bb1ae4c49a2de45d48f93b6062798e31d3c03026a28296310fd60bbfdf3aa4dff4d877a7200808d33b1504b073443239e412a67f69be384eb107340d953753e6a860ea2710e662e8953de8eff8f465d086f3b158ec01042c4d89adae929d0620023ba70c12cfdae37efa4fe49892113fe0eab97bd653e2150ce2dc6a7f74a5d627f0141ecdcc580b1dd3a158fc251dcf1c7f26aecdbc
Msg = 650232b94ec4af39267249c0d4e1d0ed48d1559cbf208fba423e7e5870e14dfd7efa7d417ce74097daea236b2adaf06d2718d32cf7c5bbe6ad32039e12985270a50ac022e0a73afbbd1427d8792a4b7c98ebec2829bb346b4bcdd73cf0dbf646e11a4283036d640cd8d89d304838a9c3a232eab8de6ac2f325f5415893100028
Mac = 793dc66a2372a0abe4fc1d859da8324c7d122d4eabd1920b18338ed4d7ee5fd62822bb8aaeaff82add31e76b7f31abf5

Count = 69
Klen = 160
Tlen = 48
Key = dc284d342d23cf91a745f8a401b7626ecf0f55e7b1bb968bcba38415750a608b33b5ed7ae7503983450dba16888e9c7e63055a1e3b9a8cfa930d0079c89c0b69fe2721435a92a4b0726bfa4d01cce2abe083089b3171d7a8dd308ee442f996e825c41316eeb0b92114a6e0d0d639dbfe2cd186e6fd091f9d925557e04be8a81090d5e87b0b741fdd140796276d9d307e3037fd87052a0de298c482f44b32e9ea
Msg = d29588ab39dc809c1e453acbba3658e458df15c3b712cee4b054c21b18341685e8db1cbe9be5d454d86fb37c5171a404eb4f4d891faa93eaa07c60fc3e64a3800a3e9952bbf74ce3509f59e8f7c0f5542eef328428a07fba723f6ecdd67cbb1f80e689ce5fbbee2fcefeb27874cb54bc68e84e1d999c9a3d6ec475f5a923634a
Mac = 97f31942cf877bb35c1e3be4f41b00ba9341c82e67896503e19846ae957adaa603b02e47b3cb23c8594a465a9c4a8daa

Count = 70
Klen = 160
Tlen = 48
Key = 05ce13568a6421fa6f86926a1dc2464daca43023b534c3e061c1a6d9c6ddafe474a90fbb4a53caa28fdc6b4a3e1ff5f4a00f1cd92040b5ca5ca96c1478a8b5a6b74605764cbd41206d3777d0aad9cc637d00b5c922ca6aaea8d99859495356d4f72d5b4d37aa6ebc321e1dc609f8b2e16aff63ba61dcc9d470d99471e1e87cb55be77b09b42239be061ac8f2058591b88f958e73857dba83da32c624e96e0e92
Msg = b8ef12002321678a3234af6b9a1ae744cc8db1be1ca499c122a49ce76019eb302626ecf7b31a82249d438ea47307b616a03065c7928812e11ca6c6df1907d8445361fb8da3337c6459a1c416dd7f244797acd2e50da12e5a4b494a068814aaec064748ab3a96dbb12df459ab22aabb3f79a600fed316749477363242f566e88f
Mac = c12e8f9b15154769b2373e04720460dbd8ed090f1c8e6198f872892a97867317123dea8bf53e79b738b42bb3d0b8e289

Count = 71
Klen = 160
Tlen = 48
Key = 4ab5c29f299bc7afdf052407cba84ba10eeb95c3e5ef352636cc6b58681efa5f78c1db9f49d833fe3c14834501331ec9adc6e14c0c381e1e380cd9876a66376a11cd3322212f93b0ae251a18b97900084ae69fbbbf1e6f1d63123430426d76ae3c6132f059a7cf0e5cc153489b83d7a40dd139d9a5aa106cde66e519983ba074220640d09848cf606f6f959c4e588de61f11156e67e3e953d290520b13d99b04
Msg = 9ac3c965f9b21c4ed59c1d4e13676c8d0e91df9ddc68e054d27910d74a4a31f8a34c42c28a0beb5178a81ce87c89f23d3b4fda173508f81b4aa6cae37cb10851f638cf234e0dffc70732e2705a8e0e6935e48caa850639a9b1466d72662edbfa9a71b8b0cb2020568821b50f33de89b9053a3e7c52c96ba30f4042ab912a709a
Mac = 72cf78f94a2c8a69471fc4cef86736c2b8862ab448d8f6d7714a8309cedf3af9581138a1682239ee9110f102dc795340

Count = 72
Klen = 160
Tlen = 48
Key = ba327feb5fc9703b4abcb83cf4f4adc3728131f2ec3acf0051a407384916e5456b1ad9acb115c29a282b4ce0ec5d7c3c54f489da6a23ee1a9ee8bd94bb33365a194a987c156c37d2beb4cff5d141188fe8949ad5ee39c351d6aa37e58c70670d2c8b65647314f76a7321ea848ae9a84494290deb60c6772c61b31c33a615a1e60ca5e86bb35629eaae394494ff9d55e4c27a8924a8103134a7cb1587f06a0b6e
Msg = 51fa923f49abf6f6bfb8c2f0f5eaf5427e1658a300dc5ec539944fe64086a5a20d59b70b3ccf94fb0eaf32a9b102c87bc181781b0e4f31cda0e4d400f8499522998ba5b9c76a0eb08f51deee078b872ed7b3860af86c4358bc5338ba0f325671fc77a47273e42abc49870de880edfb02c993c997479d5b0f96cac53d0ca8af35
Mac = 12a0e5841d2e9706a6394307d1582c56abde5089ff9e135ebd1a7b2060192fcf3d1032e5d9fe42ec1c010e01e4b158b8

Count = 73
Klen = 160
Tlen = 48
Key = ef89ec59c032d824f519db37aa71a986d2f662bf36dcbadbba0657f4e2797b569610e2d82271ee6d813f01f6db922a5a4ca405d9e7cddc9dfbb1129294b8c27845bea337250c2f721887045e50288ad513acd6a6be8dce300a308e2f8e600bd585fbf61dd2ebe45c4158ab18101c0f1eae789ecfc205d8bb6fed9371d65a9e94dd2fa5322ff75452851abfcc2357025ea56e24fbfb1d4266b34ee900768fc3df
Msg = 038f93bf0295b5ff9428610a7e8b1f610d5f57d4a11afe986db6749978a6ad11e70e905a7f339c016631d11b29eccedc034837655d9d59de916511c5f338e98512fb854b3b543e153f600c0c76a9a9130452f3a05b9593ca0270dca4949af5ca0bbc3b393edee164a91fd9846daaf82f97e5552ca5ecf286473d9edf62b51907
Mac = 9a2959859c8fe9aed0d91fe2c0260974978e08f2f74db46b36c26beedb912d597e3e400bcecd247df288eec4a0f7ebd4

Count = 74
Klen = 160
Tlen = 48
Key = a0a163fa0c0484f9326df7db17617882e3f221ae2cf1d3cc7760d70ffc26c5c2aa06a5dd6bd255d6a9dc2bb911aeda7b97fb9a8cbad583ab091f3afee646d0628a2ce7004965172117a690434c7a006ba437b7be8a31094b962df32c541902cd47fa718b2d25918185b26e9e4f2eb0fb1390bf6c246e2b5626714ac0ce0723ace9578aa7a07a8d9ffae80ff5a230b3d3ebedfcc011f5b271c2d387e2dc78faa6
Msg = d765aee92519f236315d30a899260f956f11500f8b5fbc09253d5bbaa349e747af53809c8d60a19aabf553787a92a1637d7c4b68a0bfbf94ca74445ab5407934fe1dfe8d785d71dfc6ec9c1929d5ec43960725640c5a55a424cd07aeea11b858eb4c8f868f17484ba9c872524df7da7de23b47cb7735677f5bd00a7fe7c68efa
Mac = 0028cdc79afd8ecc879c6b3a4cbd3eff0c3908e05d3407b4f1071614ff86560dff8ee12b7f8e0d0fb44dd0bc9d519f35

Rrep = 100000
Rnd = 04f700bb38886913f30a18e78d2aa74f67fdafaff9711fc81ba5a1ed70ef97a88392beffd9047e7911626ae8985284ed

[HmacSha512]

Klen = 16
Tlen = 64
Key = 0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b
Msg = ""
Mac = 61152f47382fe24ac39daf80f66a76c7e74678cc5670035ec6a2a3d179aebd4eadc0d2a640e30e37d05a3942a7a3e192ce812e7e77c8549abdb7bfc153f5fa87

Count = 0
Klen = 32
Tlen = 64
Key = c18caa4541d0cc52fe32202461bf92c3df6f4893e34d318e08d7e1d18ca89c5a
Msg = 984f18233df0bfc7c540607c20f816fef0c7278a4902e739b598d98c7c4418482206f58430d3e200388c8fb8132d52b96d47cc3484b0cad12c78694517207e27530734ff1425f7a1b4fb91b9f8ca93a69504f78cf20003a430f171d76819cc8c333a1dbe704ec7514177b0a65739a16d70e7f0ba1d5b5c5bc9ea386af798cc1e
Mac = a82a327243f5348d738eac0b7e6eb167177103a64b92fb793fffa43e6a0d0fe89a4a8010c4384333385aa52e468136e276791bdf4571a6554653096d9252a7ef

Count = 1
Klen = 32
Tlen = 64
Key = 4e7a5afef45a81731c98ee003e16034afe3ba3805e51fce1332ca47fd60de843
Msg = 2c49b49a22cd3438302bc4cedd1f3ea0e8b786d080b863dcb73f8d6835a4073e29a3ae9386be138c6bdd8600e2387380ce76f2941f169948480f94e7f3b3f807f3d955c57a3b8b528c1ddeafb3304cb4f5b51d5703e5bd2bb391c727b00662a97033d0ba670e44947b33f462b7ce704643bc32a094ed768ee00d4cafd563eb2d
Mac = 7432626611abb083e787252e0ab01cb45def01a7f7f2fd5942a51715472ebeed20ecdac216d92def64d72d44b63fc12d801783ded5c9fd19c072dd99a3d00a37

Count = 2
Klen = 32
Tlen = 64
Key = 10fe44754849c9f0f628b4d787e182c301f5015a4452b42191ca779248c4666f
Msg = 3e27ea595924505226ce5e424bc48cd19b20d41a95f25fbc2dee5d2dd0613552a26ade4d0a668c9770ac904e457b79d044308088f8bc23087f560f588d6d438eb4e1739fe272aa752b793442c8d6bb136029b0a88745ed8385e1983f58914a23fcf570f7e930f216de9c13c5ddbd99c376732d2249730454c7f7bf8938b59039
Mac = 3950caca1ff6cdbba2d052a51e90e21c84d925e2a0f5ecc2a7b2c137813a75c54912b131db3ed893a67495c15f65fca5606b59b8b8e15820d3501098f7cf7813

Count = 3
Klen = 32
Tlen = 64
Key = 2504e4fa02bd05f1517726e5b3dd94ff788cc4f065cb393db476a8da5d3c5bfb
Msg = 701ffc585f27a84dd5068485033aed7dc04f0d472cf5a1379355ffe094a5573e82fa39350a5e573a16238d51f2771e37ad3841e0c309dc24f8a58fb58773f4547c5b25445fd97fff124fa629fca0c9c268fa289f27f3d31b7dd8b40a3b41cfee28e9c96ea5bda7039133d9f56bdd7786b63eca6ca2dc0e85e89676c7f6387176
Mac = 5b9db3f2b78cdf0205fcf36813c86f604c689167d0a4e751042a730a76d668d8d85eac83ea848e4c430d6949630f52aa75a6e6e0f83b35bdb927327df06e5a6a

Count = 4
Klen = 32
Tlen = 64
Key = c1bb0043346242133f1206939aae6bf8fa2676bd380458dfaf42f44de65f9c9a
Msg = c09290a8deb10511883c0572813e79de1e03958f4235652a8c45a943cf0ce324c3b3aecafad0513115d194d2379ed369ba7a50fb212acd184e5a5b5ef63c6d3e51723003162e1f0fa698d2688770167415f443017404ca88c9840eb3aa02751cd398be581a149534a557643e5afb6d88973916a823098303658a6a4cd4a52347
Mac = 473e54ec235cc15077d9ecbea004c76ae55b5aed6b5fc150acc51928ce3807d22f0f275cc7ae971e48b30b661eda8ef44fc6cfd8869e1bdc391d8f9553c30c63

Count = 5
Klen = 32
Tlen = 64
Key = ed8351a42621db1face9b24b55ac741fcab947f982ff6ee2f1711a13fcaf82b9
Msg = 9a52c0a49c3a803d8a859c3112fc49342d836aecf59f049ab635f2fd4795da749bb65f6293c398d616d7c16c6406316ea79c8c3fcca93afa90bd1856def06dcd58251ffd3490274e497642d56934e978f2838453a0fadb5ba5d5cd41fcf4449afa27683c26a813eb4ae98535ca905a9a35c0b9f01a9bcd061d05798849aa4722
Mac = c8b214e5464ac42f7128410a8052e9ac9d7193219d3a930d8076d2a7ab832f9c9acdd64090e40dfb8d34e84e097471fb1285a91f83703f12d8af497ab313c2f5

Count = 6
Klen = 32
Tlen = 64
Key = cbbdda594a59f289913f58527fd997a887e3522e1135cda81dddb0b32a7107b4
Msg = 2d9301077268d5cf8efc9d28ae5b879b096f238165730f16dca9d3cfe0500aee7dd1c353de39269513eb5b511197a7c2fa66d8929f77e4f0448fcde3a30cc7de331b9d94a92b510dbfa203fa35ce1346161e8aed3d92b6111770154bab39753fd7db5873dc289d611d875dca23e9144ee5ff013a46abcfa1e0b474ae00bd5a38
Mac = 7f1fa43347bfeccaa28938f71dbdd8e2ccd24aa623dc7c1aec4ed88e59851b5088b6a2b5bba6337f8e110c315869f23d102e7f32f8adeae0f1525fc0de106828

Count = 7
Klen = 32
Tlen = 64
Key = 10931b3cda7206246b25f963a4d9fe2ff2180af4224778f67773b639fa4d3f9e
Msg = 713cebdb7fe5b08bb9a3786ba766c31455a185b20efe13586850439781c8cf4e876dfbc37ec678f33dd98727ba5a62c8881cd7749ecb36515add6da2c6c67298196be16a81dae7a81f385ecc53fa39123b59238976ff636a2e0703a9552431cb2e20e5f71089c44f67a74581fbb01298753fb1191f03634bebb44cd6b74cd58f
Mac = 040a5c68e4e8d83ceac74e2677dcf131d6260b1ba4fd94bb2c6b90cd92f54d492891cd33ac4ceb6cc4e2f10da5a6c0631d185171ab9324ea395688ebcb453324

Count = 8
Klen = 32
Tlen = 64
Key = 2148da7f3229446365337df051f1f6a7048c4791f6edc3803c225097fe03760c
Msg = 17c297089927e9d335a1d732d8b3ec577ebf0d615e6f51da61541384d9cd4555702b06c05e127736e022cbede5d79ee00aae8817c88af128ec5527fe48eaadd9a933d796098e933105768a88915f6861eae177afcc197311e64d9a9c8bce02daaa232f120063e5ca8ce33b8b4311f1e406a003b1d1e67e9e358293e60841ea61
Mac = bf12a04e3ab0cbbd5c2c6aa6df42d9e31ee123462a6680e0b35b514e99164594c2268a569e3349aa6bc4076f7f3a7b89b46ee9f2cb643d6b74ad5773fdb80d52

Count = 9
Klen = 32
Tlen = 64
Key = 10edd60f392b38d55f8fc34afefbe4f60ae2548026aaec291654ba99775e54de
Msg = ca6fa09e2293f59c6f0e9ca699fccd63b6ea71652199da0bccffb2a5d78f31da61ba93479eb6ca69297e70bd9c1aff255f20448ebd7b11d03d6b33d52fcda3fe859d01c2e4b93d99fbe79818141acb5de8f185adb8811b5c99547bed10b1637bde1ed0581d24b8f38c52fbff288598d1fc661c0a3933617789c37435a1c4d719
Mac = 9b4945c0f75b2438c773298c772e7e2a2f519029520c01b1109318249e6e9582b7ff1711c4456f76f5040931ac5ae11a661c8151fd4448ab27c8adf99d073561

Count = 10
Klen = 32
Tlen = 64
Key = 66498cf263971441015935e3425d17b69e071ae89b990c5d9eb19f5001141a3c
Msg = f8dfe692767efea56d4bc3103bfca3dfc5aed0c30f2d81710b6f5a45af61282b4ae7d2bf181d8db314e44e710d9a8502fc28082f95424de61ceadddf7a36057e9054cffccbcb31c2f90383155b0836f8fb8bc44e3f2ae340bff1fede5420e509712ec490b70f5299c3b34a434bcf1f8969dfec6a366ca9469b8aa58c64a63092
Mac = c98eb231ca51d2a55546e7a9a78d73b455d040084c8be6d6a8c8b40c9b872a3803260cac04e13e518f55bc536fff21c64f1806be92011ab72f89a5bb15355bd1

Count = 11
Klen = 32
Tlen = 64
Key = e1590dcd67ba4d206fdb7e11582d9fabcf3c580a4d299971e15a7f9630707740
Msg = ad51cc54448c5f12e264f91991508aa761af433aadfffb5e9f4fd2c3f6f714920786600102fc0926773abc0819b663fcc1734a2fb631807f2be1818f095b111aef536b8777899bbebc41293b19f3f76033436c103933d2796a98fd31d8cb2e856ca0370e2b9cdf85b76287d7196f0e7cbd07f305be6fb9f5655d90d2ecad317c
Mac = 87957f70174690223970f45540aeb0f3ccf2bb28581358e4be182a2a2326b3d6b017ea10e34222293f15b6a0387112076c5439c88a9c4c4c1cecb8e526034d53

Count = 12
Klen = 32
Tlen = 64
Key = 6efd711fa557a209a93a67b20a49e37e24bf7a14960ee21df5c67d48c1b7e692
Msg = edfcf40f694ef3764c9a71155ed8954e062812d4bb70416dbc4773f7011285a9716cb59c55ccb38a0d61fcd5014163cbdbc3f028f429eedc0b83400f3dd0f46331651b799493d7b6c584b547d1663d62a1cbc8cf725092a8867d105d19ed84fa97afcead0ceb8583dcc94672b48e4c9cc00941d21f2d545794ff8ce77eb35cf8
Mac = 05aeb07147c7eb6594323a4d7f43ac1e74b4999a90918cfce64336ca4a8d639e3873afa0bebd0c2e02e4fd9bdbfa962352b39ed3abc7864bbc1c07c13e22c57b

Count = 13
Klen = 32
Tlen = 64
Key = d7572dd7c9d4fed1d8ee178dcbe40f5c7dae4b1b29336607e4bcd6d36ba9cdf8
Msg = 9a739c70bb76a272b8b67e4b25c785cd1ca9c3a133ef938bab216defea60fe952b487ea9751b3e06c91b80b4a0378cae95ea00e95e61689300dc0e984356146b6468bf030b6b16247cddacdf1105ba5ce8da70d7d9228de9abd72e0987cee352ac9b088765af535438c3a9d6617a365e7f41bc728c7a2b1512db73499c1096d1
